cod;progr;stazione;quota;data;ora;parametro;codice
002074;900;MASSAZZA;226;04-gen-17;8.20;289;DIRV
002074;900;MASSAZZA;226;04-gen-17;8.30;285;DIRV
002074;900;MASSAZZA;226;04-gen-17;8.40;293;DIRV
002074;900;MASSAZZA;226;04-gen-17;8.50;303;DIRV
002074;900;MASSAZZA;226;04-gen-17;9.00;295;DIRV
002074;900;MASSAZZA;226;04-gen-17;9.10;275;DIRV
002074;900;MASSAZZA;226;04-gen-17;9.20;264;DIRV
002074;900;MASSAZZA;226;04-gen-17;9.30;244;DIRV
002074;900;MASSAZZA;226;04-gen-17;9.40;241;DIRV
002074;900;MASSAZZA;226;04-gen-17;10.00;48;DIRV
002074;900;MASSAZZA;226;04-gen-17;10.10;91;DIRV
002074;900;MASSAZZA;226;04-gen-17;10.20;107;DIRV
002074;900;MASSAZZA;226;04-gen-17;10.30;69;DIRV
002074;900;MASSAZZA;226;04-gen-17;10.40;107;DIRV
002074;900;MASSAZZA;226;04-gen-17;10.50;96;DIRV
002074;900;MASSAZZA;226;04-gen-17;11.00;100;DIRV
002074;900;MASSAZZA;226;04-gen-17;11.10;137;DIRV
002074;900;MASSAZZA;226;04-gen-17;11.20;164;DIRV
002074;900;MASSAZZA;226;04-gen-17;11.30;178;DIRV
002074;900;MASSAZZA;226;04-gen-17;11.40;216;DIRV
002074;900;MASSAZZA;226;04-gen-17;11.50;204;DIRV
002074;900;MASSAZZA;226;04-gen-17;12.00;196;DIRV
002074;900;MASSAZZA;226;04-gen-17;12.10;222;DIRV
002074;900;MASSAZZA;226;04-gen-17;12.20;225;DIRV
002074;900;MASSAZZA;226;04-gen-17;12.30;206;DIRV
002074;900;MASSAZZA;226;04-gen-17;12.40;215;DIRV
002074;900;MASSAZZA;226;04-gen-17;12.50;162;DIRV
002074;900;MASSAZZA;226;04-gen-17;13.00;122;DIRV
002074;900;MASSAZZA;226;04-gen-17;13.10;132;DIRV
002074;900;MASSAZZA;226;04-gen-17;13.20;114;DIRV
002074;900;MASSAZZA;226;04-gen-17;13.30;120;DIRV
002074;900;MASSAZZA;226;04-gen-17;13.40;85;DIRV
002074;900;MASSAZZA;226;04-gen-17;13.50;102;DIRV
002074;900;MASSAZZA;226;04-gen-17;14.00;146;DIRV
002074;900;MASSAZZA;226;04-gen-17;14.10;175;DIRV
002074;900;MASSAZZA;226;04-gen-17;14.20;171;DIRV
002074;900;MASSAZZA;226;04-gen-17;14.30;134;DIRV
002074;900;MASSAZZA;226;04-gen-17;14.40;121;DIRV
002074;900;MASSAZZA;226;04-gen-17;14.50;85;DIRV
002074;900;MASSAZZA;226;04-gen-17;15.00;105;DIRV
002074;900;MASSAZZA;226;04-gen-17;15.10;84;DIRV
002074;900;MASSAZZA;226;04-gen-17;15.20;47;DIRV
002074;900;MASSAZZA;226;04-gen-17;15.30;72;DIRV
002074;900;MASSAZZA;226;04-gen-17;15.40;47;DIRV
002074;900;MASSAZZA;226;04-gen-17;15.50;73;DIRV
002074;900;MASSAZZA;226;04-gen-17;16.00;47;DIRV
002074;900;MASSAZZA;226;04-gen-17;16.20;26;DIRV
002074;900;MASSAZZA;226;04-gen-17;16.30;149;DIRV
